sourcePath,fileName,destination
HOK.MissionControl\HOK.MissionControl\bin\,EngineIoClientDotNet.dll,HOK-Addin.bundle\Contents\
HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,EntityFramework.dll,HOK-Addin.bundle\Contents\
HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,EntityFramework.SqlServer.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,GalaSoft.MvvmLight.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,GalaSoft.MvvmLight.Extras.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,GalaSoft.MvvmLight.Platform.dll,HOK-Addin.bundle\Contents\
HOK.AddInManager\HOK.AddInManager\bin\,HOK.AddInManager.dll,HOK-Addin.bundle\Contents\
HOK.AddInManager\HOK.DesktopConnectorLauncher\bin\,HOK.DesktopConnectorLauncher.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.Arrowhead\bin\,HOK.Arrowhead.dll,HOK-Addin.bundle\Contents\
HOK.BetaToolsManager\HOK.BetaToolsManager\bin\,HOK.BetaToolsManager.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.CameraDuplicator\bin\,HOK.CameraDuplicator.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.CeilingHeight\bin\,HOK.CeilingHeight.dll,HOK-Addin.bundle\Contents\
HOK.Core\HOK.Core\bin\,HOK.Core.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.DoorRoom\bin\,HOK.DoorRoom.dll,HOK-Addin.bundle\Contents\
HOK.ElementFlatter\HOK.ElementFlatter\bin\,HOK.ElementFlatter.dll,HOK-Addin.bundle\Contents\
HOK.ElementMover\HOK.ElementMover\bin\,HOK.ElementMover.dll,HOK-Addin.bundle\Contents\
HOK.ElementTools\HOK.ElementTools\bin\,HOK.ElementTools.dll,HOK-Addin.bundle\Contents\
HOK.Feedback\HOK.Feedback\bin\,HOK.Feedback.dll,HOK-Addin.bundle\Contents\
HOK.FileOpeningMonitor\HOK.FileOpeningMonitor\bin\,HOK.FileOpeningMonitor.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.FinishCreator\bin\,HOK.FinishCreator.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.LevelManager\bin\,HOK.LevelManager.dll,HOK-Addin.bundle\Contents\
HOK.LPDCalculator\HOK.LPDCalculator\bin\,HOK.LPDCalculator.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.Core\bin\,HOK.MissionControl.Core.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,HOK.MissionControl.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.FamilyPublish\bin\,HOK.MissionControl.FamilyPublish.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.GroupsManager\bin\,HOK.MissionControl.GroupsManager.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.LinksManager\bin\,HOK.MissionControl.LinksManager.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,HOK.MissionControl.StylesManager.dll,HOK-Addin.bundle\Contents\
HOK.ModelReporting\HOK.ModelReporting\bin\,HOK.ModelReporting.dll,HOK-Addin.bundle\Contents\
HOK.MoveBackup\HOK.MoveBackup\bin\,HOK.MoveBackup.dll,HOK-Addin.bundle\Contents\
HOK.Navigator\HOK.Navigator\bin\,HOK.Navigator.dll,HOK-Addin.bundle\Contents\
HOK.ParameterTools\HOK.ParameterTools\bin\,HOK.ParameterTools.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.RenameFamily\bin\,HOK.RenameFamily.dll,HOK-Addin.bundle\Contents\
HOK.RibbonTab\HOK.RibbonTab\bin\,HOK.RibbonTab.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.RoomElevation\bin\,HOK.RoomElevation.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.RoomMeasure\bin\,HOK.RoomMeasure.dll,HOK-Addin.bundle\Contents\
HOK.RoomsToMass\HOK.RoomsToMass\bin\,HOK.RoomsToMass.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.RoomUpdater\bin\,HOK.RoomUpdater.dll,HOK-Addin.bundle\Contents\
HOK.SheetManager\SheetManager\bin\,HOK.SheetManager.dll,HOK-Addin.bundle\Contents\
HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,HOK.SmartBCF.AddIn.dll,HOK-Addin.bundle\Contents\
HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,HOK.SmartBCF.dll,HOK-Addin.bundle\Contents\
HOK.ViewAnalysis\HOK.ViewAnalysis\bin\,HOK.ViewAnalysis.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.ViewDepth\bin\,HOK.ViewDepth.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.WorksetView\bin\,HOK.WorksetView.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.XYZLocator\bin\,HOK.XYZLocator.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,Microsoft.Practices.ServiceLocation.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,MongoDB.Bson.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,Newtonsoft.Json.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,RestSharp.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,SocketIoClientDotNet.dll,HOK-Addin.bundle\Contents\
HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,System.Data.SQLite.dll,HOK-Addin.bundle\Contents\
HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,System.Data.SQLite.EF6.dll,HOK-Addin.bundle\Contents\
HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,System.Data.SQLite.Linq.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,System.Windows.Interactivity.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,WebSocket4Net.dll,HOK-Addin.bundle\Contents\
HOK.AddInManager\HOK.AddInManager\bin\,HOK.AddInManager.addin,\
HOK.AddInManager\HOK.DesktopConnectorLauncher\bin\,HOK.DesktopConnectorLauncher.addin,\
HOK.BetaToolsManager\HOK.BetaToolsManager\bin\,HOK.BetaToolsManager.addin,\
HOK.ElementMover\HOK.ElementMover\bin\,HOK.ElementMover.addin,\
HOK.FileOpeningMonitor\HOK.FileOpeningMonitor\bin\,HOK.FileOpeningMonitor.addin,\
HOK.MissionControl\HOK.MissionControl\bin\,HOK.MissionControl.addin,\
HOK.MissionControl\HOK.MissionControl.GroupsManager\bin\,HOK.MissionControl.GroupsManager.addin,\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,HOK.MissionControl.StylesManager.addin,\
HOK.ModelReporting\HOK.ModelReporting\bin\,HOK.ModelReporting.addin,\
HOK.MoveBackup\HOK.MoveBackup\bin\,HOK.MoveBackup.addin,\
HOK.Navigator\HOK.Navigator\bin\,HOK.Navigator.addin,\
HOK.RibbonTab\HOK.RibbonTab\bin\,HOK.RibbonTab.addin,\
HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,HOK.SmartBCF.addin,\
